                PropertyString TFacet1455 744 758 760
                PropertyString TFacet1456 744 742 758
                PropertyString TFacet1457 761 760 758
                PropertyString TFacet1458 744 760 762
                PropertyString TFacet1459 759 745 755
                PropertyString TFacet1460 742 745 758
                PropertyString TFacet1461 759 757 763
                PropertyString TFacet1462 757 759 755
                PropertyString TFacet1463 763 757 764
                PropertyString TFacet1464 759 763 765
                PropertyString TFacet1465 761 765 766
                PropertyString TFacet1466 765 761 759
                PropertyString TFacet1467 766 765 767
                PropertyString TFacet1468 761 766 760
                PropertyString TFacet1469 763 768 765
                PropertyString TFacet1470 759 761 758
                PropertyString TFacet1471 755 750 757
                PropertyString TFacet1472 760 766 769
                PropertyString TFacet1473 753 770 757
                PropertyString TFacet1474 731 729 733
                PropertyString TFacet1475 743 744 771
                PropertyString TFacet1476 707 739 772
                PropertyString TFacet1477 707 709 739
                PropertyString TFacet1478 723 772 715
                PropertyString TFacet1479 772 723 707
                PropertyString TFacet1480 715 772 773
                PropertyString TFacet1481 723 715 710
                PropertyString TFacet1482 739 746 772
                PropertyString TFacet1483 707 723 706
                PropertyString TFacet1484 746 771 774
                PropertyString TFacet1485 746 743 771
                PropertyString TFacet1486 775 773 776
                PropertyString TFacet1487 773 772 776
                PropertyString TFacet1488 774 776 746
                PropertyString TFacet1489 777 776 774
                PropertyString TFacet1490 771 762 774
                PropertyString TFacet1491 776 772 746
                PropertyString TFacet1492 737 746 739
                PropertyString TFacet1493 715 773 778
                PropertyString TFacet1494 721 778 779
                PropertyString TFacet1495 721 715 778
                PropertyString TFacet1496 719 779 780
                PropertyString TFacet1497 779 719 721
                PropertyString TFacet1498 780 779 781
                PropertyString TFacet1499 719 780 718
                PropertyString TFacet1500 778 782 779
                PropertyString TFacet1501 721 719 716
                PropertyString TFacet1502 775 777 782
                PropertyString TFacet1503 777 775 776
                PropertyString TFacet1504 783 782 784
                PropertyString TFacet1505 783 779 782
                PropertyString TFacet1506 781 783 785
                PropertyString TFacet1507 781 779 783
                PropertyString TFacet1508 786 785 783
                PropertyString TFacet1509 781 785 787
                PropertyString TFacet1510 784 782 777
                PropertyString TFacet1511 782 778 775
                PropertyString TFacet1512 773 775 778
                PropertyString TFacet1513 780 781 788
                PropertyString TFacet1514 774 789 777
                PropertyString TFacet1515 715 721 714
                PropertyString TFacet1516 762 769 789
                PropertyString TFacet1517 762 760 769
                PropertyString TFacet1518 777 790 784
                PropertyString TFacet1519 777 789 790
                PropertyString TFacet1520 791 790 789
                PropertyString TFacet1521 792 784 790
                PropertyString TFacet1522 789 769 791
                PropertyString TFacet1523 789 774 762
                PropertyString TFacet1524 769 793 791
                PropertyString TFacet1525 793 769 767
                PropertyString TFacet1526 793 767 794
                PropertyString TFacet1527 791 793 795
                PropertyString TFacet1528 796 795 797
                PropertyString TFacet1529 795 796 791
                PropertyString TFacet1530 797 795 798
                PropertyString TFacet1531 799 790 796
                PropertyString TFacet1532 793 800 795
                PropertyString TFacet1533 791 796 790
                PropertyString TFacet1534 771 744 762
                PropertyString TFacet1535 801 796 797
                PropertyString TFacet1536 786 792 802
                PropertyString TFacet1537 792 786 784
                PropertyString TFacet1538 803 802 804
                PropertyString TFacet1539 802 803 786
                PropertyString TFacet1540 804 802 805
                PropertyString TFacet1541 803 804 806
                PropertyString TFacet1542 792 799 802
                PropertyString TFacet1543 786 803 785
                PropertyString TFacet1544 799 801 805
                PropertyString TFacet1545 801 799 796
                PropertyString TFacet1546 805 801 807
                PropertyString TFacet1547 799 805 802
                PropertyString TFacet1548 808 807 809
                PropertyString TFacet1549 807 808 805
                PropertyString TFacet1550 809 807 810
                PropertyString TFacet1551 808 809 811
                PropertyString TFacet1552 801 812 807
                PropertyString TFacet1553 805 808 804
                PropertyString TFacet1554 792 790 799
                PropertyString TFacet1555 804 808 813
                PropertyString TFacet1556 797 814 801
                PropertyString TFacet1557 784 786 783
                PropertyString TFacet1558 767 769 766
                PropertyString TFacet1559 785 803 815
                PropertyString TFacet1560 765 816 767
                PropertyString TFacet1561 709 707 705
                PropertyString TFacet1562 718 780 817
                PropertyString TFacet1563 818 701 819
                PropertyString TFacet1564 701 818 690
                PropertyString TFacet1565 820 819 821
                PropertyString TFacet1566 819 820 818
                PropertyString TFacet1567 821 819 822
                PropertyString TFacet1568 701 699 819
                PropertyString TFacet1569 699 724 823
                PropertyString TFacet1570 724 699 697
                PropertyString TFacet1571 824 822 825
                PropertyString TFacet1572 822 819 825
                PropertyString TFacet1573 823 825 699
                PropertyString TFacet1574 826 825 823
                PropertyString TFacet1575 724 722 823
                PropertyString TFacet1576 825 819 699
                PropertyString TFacet1577 701 696 699
                PropertyString TFacet1578 821 822 827
                PropertyString TFacet1579 828 827 829
                PropertyString TFacet1580 828 821 827
                PropertyString TFacet1581 830 829 831
                PropertyString TFacet1582 829 830 828
                PropertyString TFacet1583 831 829 832
                PropertyString TFacet1584 827 833 829
                PropertyString TFacet1585 824 826 833
                PropertyString TFacet1586 826 824 825
                PropertyString TFacet1587 834 833 835
                PropertyString TFacet1588 834 829 833
                PropertyString TFacet1589 832 834 836
                PropertyString TFacet1590 832 829 834
                PropertyString TFacet1591 837 836 834
                PropertyString TFacet1592 832 836 838
                PropertyString TFacet1593 835 833 826
                PropertyString TFacet1594 833 827 824
                PropertyString TFacet1595 822 824 827
                PropertyString TFacet1596 831 832 839
                PropertyString TFacet1597 823 840 826
                PropertyString TFacet1598 722 720 840
                PropertyString TFacet1599 720 722 717
                PropertyString TFacet1600 826 841 835
                PropertyString TFacet1601 826 840 841
                PropertyString TFacet1602 842 841 840
                PropertyString TFacet1603 843 835 841
                PropertyString TFacet1604 840 720 842
                PropertyString TFacet1605 840 823 722
                PropertyString TFacet1606 842 817 844
                PropertyString TFacet1607 817 842 720
                PropertyString TFacet1608 845 844 846
                PropertyString TFacet1609 844 845 842
                PropertyString TFacet1610 846 844 847
                PropertyString TFacet1611 848 841 845
                PropertyString TFacet1612 817 788 844
                PropertyString TFacet1613 842 845 841
                PropertyString TFacet1614 720 718 817
                PropertyString TFacet1615 849 845 846
                PropertyString TFacet1616 837 843 850
                PropertyString TFacet1617 843 837 835
                PropertyString TFacet1618 851 850 852
                PropertyString TFacet1619 850 851 837
                PropertyString TFacet1620 852 850 853
                PropertyString TFacet1621 851 852 854
                PropertyString TFacet1622 843 848 850
                PropertyString TFacet1623 837 851 836
                PropertyString TFacet1624 848 849 853
                PropertyString TFacet1625 849 848 845
                PropertyString TFacet1626 853 849 855
                PropertyString TFacet1627 848 853 850
                PropertyString TFacet1628 856 855 857
                PropertyString TFacet1629 855 856 853
                PropertyString TFacet1630 857 855 858
                PropertyString TFacet1631 856 857 859
                PropertyString TFacet1632 849 860 855
                PropertyString TFacet1633 853 856 852
                PropertyString TFacet1634 843 841 848
                PropertyString TFacet1635 852 856 859
                PropertyString TFacet1636 846 861 849
                PropertyString TFacet1637 835 837 834
                PropertyString TFacet1638 724 712 722
                PropertyString TFacet1639 836 851 862
                PropertyString TFacet1640 863 839 864
                PropertyString TFacet1641 839 863 831
                PropertyString TFacet1642 865 866 864
                PropertyString TFacet1643 867 868 866
                PropertyString TFacet1644 865 864 839
                PropertyString TFacet1645 865 838 869
                PropertyString TFacet1646 838 865 839
                PropertyString TFacet1647 867 869 870
                PropertyString TFacet1648 869 867 865
                PropertyString TFacet1649 870 869 871
                PropertyString TFacet1650 868 867 872
                PropertyString TFacet1651 838 862 869
                PropertyString TFacet1652 865 867 866
                PropertyString TFacet1653 839 832 838
                PropertyString TFacet1654 873 867 870
                PropertyString TFacet1655 874 872 875
                PropertyString TFacet1656 872 874 868
                PropertyString TFacet1657 625 876 877
                PropertyString TFacet1658 875 876 874
                PropertyString TFacet1659 877 876 875
                PropertyString TFacet1660 872 873 875
                PropertyString TFacet1661 875 878 877
                PropertyString TFacet1662 878 875 873
                PropertyString TFacet1663 878 873 879
                PropertyString TFacet1664 877 878 880
                PropertyString TFacet1665 626 880 631
                PropertyString TFacet1666 880 626 877
                PropertyString TFacet1667 631 880 881
                PropertyString TFacet1668 878 882 880
                PropertyString TFacet1669 877 626 625
                PropertyString TFacet1670 872 867 873
                PropertyString TFacet1671 870 883 873
                PropertyString TFacet1672 862 854 871
                PropertyString TFacet1673 854 862 851
                PropertyString TFacet1674 871 883 870
                PropertyString TFacet1675 884 883 871
                PropertyString TFacet1676 885 879 883
                PropertyString TFacet1677 883 879 873
                PropertyString TFacet1678 884 871 854
                PropertyString TFacet1679 862 871 869
                PropertyString TFacet1680 884 859 886
                PropertyString TFacet1681 859 884 854
                PropertyString TFacet1682 885 886 887
                PropertyString TFacet1683 886 885 884
                PropertyString TFacet1684 888 887 886
                PropertyString TFacet1685 879 885 889
                PropertyString TFacet1686 886 859 890
                PropertyString TFacet1687 884 885 883
                PropertyString TFacet1688 854 852 859
                PropertyString TFacet1689 891 885 887
                PropertyString TFacet1690 882 889 892
                PropertyString TFacet1691 889 882 879
                PropertyString TFacet1692 632 881 893
                PropertyString TFacet1693 892 881 882
                PropertyString TFacet1694 893 881 892
                PropertyString TFacet1695 881 632 631
                PropertyString TFacet1696 889 891 892
                PropertyString TFacet1697 882 881 880
                PropertyString TFacet1698 892 894 893
                PropertyString TFacet1699 894 892 891
                PropertyString TFacet1700 895 894 891
                PropertyString TFacet1701 893 894 896
                PropertyString TFacet1702 637 896 652
                PropertyString TFacet1703 896 637 893
                PropertyString TFacet1704 897 652 896
                PropertyString TFacet1705 896 894 898
                PropertyString TFacet1706 893 637 632
                PropertyString TFacet1707 889 885 891
                PropertyString TFacet1708 891 887 899
                PropertyString TFacet1709 879 882 878
                PropertyString TFacet1710 838 836 862
                PropertyString TFacet1711 857 890 859
                PropertyString TFacet1712 788 787 847
                PropertyString TFacet1713 787 788 781
                PropertyString TFacet1714 860 849 861
                PropertyString TFacet1715 900 861 847
                PropertyString TFacet1716 901 860 861
                PropertyString TFacet1717 858 855 860
                PropertyString TFacet1718 900 847 787
                PropertyString TFacet1719 861 846 847
                PropertyString TFacet1720 900 815 902
                PropertyString TFacet1721 815 900 787
                PropertyString TFacet1722 901 902 903
                PropertyString TFacet1723 902 901 900
                PropertyString TFacet1724 903 902 904
                PropertyString TFacet1725 860 901 905
                PropertyString TFacet1726 815 806 902
                PropertyString TFacet1727 900 901 861
                PropertyString TFacet1728 787 785 815
                PropertyString TFacet1729 906 901 903
                PropertyString TFacet1730 907 858 908
                PropertyString TFacet1731 905 858 860
                PropertyString TFacet1732 890 907 909
                PropertyString TFacet1733 890 857 907
                PropertyString TFacet1734 910 909 907
                PropertyString TFacet1735 890 909 911
                PropertyString TFacet1736 908 858 905
                PropertyString TFacet1737 857 858 907
                PropertyString TFacet1738 908 906 912
                PropertyString TFacet1739 906 908 905
                PropertyString TFacet1740 912 906 913
                PropertyString TFacet1741 908 912 914
                PropertyString TFacet1742 910 914 915
                PropertyString TFacet1743 914 910 908
                PropertyString TFacet1744 915 914 916
                PropertyString TFacet1745 910 915 909
                PropertyString TFacet1746 912 917 914
                PropertyString TFacet1747 908 910 907
                PropertyString TFacet1748 905 901 906
                PropertyString TFacet1749 909 915 918
                PropertyString TFacet1750 903 919 906
                PropertyString TFacet1751 847 844 788
                PropertyString TFacet1752 806 813 904
                PropertyString TFacet1753 813 806 804
                PropertyString TFacet1754 913 906 919
                PropertyString TFacet1755 920 919 904
                PropertyString TFacet1756 921 913 919
                PropertyString TFacet1757 917 912 913
                PropertyString TFacet1758 920 904 813
                PropertyString TFacet1759 919 903 904
                PropertyString TFacet1760 920 811 922
                PropertyString TFacet1761 811 920 813
                PropertyString TFacet1762 921 922 923
                PropertyString TFacet1763 922 921 920
                PropertyString TFacet1764 923 922 924
                PropertyString TFacet1765 913 921 925
                PropertyString TFacet1766 811 926 922
                PropertyString TFacet1767 920 921 919
                PropertyString TFacet1768 813 808 811
                PropertyString TFacet1769 927 921 923
                PropertyString TFacet1770 928 917 929
                PropertyString TFacet1771 925 917 913
                PropertyString TFacet1772 916 928 930
                PropertyString TFacet1773 916 914 928
                PropertyString TFacet1774 931 930 928
                PropertyString TFacet1775 916 930 932
                PropertyString TFacet1776 929 917 925
                PropertyString TFacet1777 914 917 928
                PropertyString TFacet1778 929 927 933
                PropertyString TFacet1779 927 929 925
                PropertyString TFacet1780 933 927 934
                PropertyString TFacet1781 929 933 935
                PropertyString TFacet1782 931 935 936
                PropertyString TFacet1783 935 931 929
                PropertyString TFacet1784 936 935 937
                PropertyString TFacet1785 931 936 930
                PropertyString TFacet1786 933 938 935
                PropertyString TFacet1787 929 931 928
                PropertyString TFacet1788 925 921 927
                PropertyString TFacet1789 930 936 939
                PropertyString TFacet1790 923 940 927
                PropertyString TFacet1791 904 902 806
                PropertyString TFacet1792 815 803 806
                PropertyString TFacet1793 915 916 941
                PropertyString TFacet1794 888 911 942
                PropertyString TFacet1795 888 890 911
                PropertyString TFacet1796 899 942 895
                PropertyString TFacet1797 942 899 888
                PropertyString TFacet1798 895 942 943
                PropertyString TFacet1799 899 895 891
                PropertyString TFacet1800 911 918 942
                PropertyString TFacet1801 888 899 887
                PropertyString TFacet1802 918 941 944
                PropertyString TFacet1803 918 915 941
                PropertyString TFacet1804 945 943 946
                PropertyString TFacet1805 943 942 946
                PropertyString TFacet1806 944 946 918
                PropertyString TFacet1807 947 946 944
                PropertyString TFacet1808 941 932 944
                PropertyString TFacet1809 946 942 918
                PropertyString TFacet1810 909 918 911
                PropertyString TFacet1811 895 943 948
                PropertyString TFacet1812 898 948 949
                PropertyString TFacet1813 898 895 948
                PropertyString TFacet1814 897 949 656
                PropertyString TFacet1815 949 897 898
                PropertyString TFacet1816 656 949 662
                PropertyString TFacet1817 897 656 652
                PropertyString TFacet1818 948 950 949
                PropertyString TFacet1819 898 897 896
                PropertyString TFacet1820 945 947 950
                PropertyString TFacet1821 947 945 946
                PropertyString TFacet1822 951 950 952
                PropertyString TFacet1823 951 949 950
                PropertyString TFacet1824 662 951 725
                PropertyString TFacet1825 662 949 951
                PropertyString TFacet1826 953 725 951
                PropertyString TFacet1827 952 950 947
                PropertyString TFacet1828 950 948 945
                PropertyString TFacet1829 943 945 948
                PropertyString TFacet1830 944 954 947
                PropertyString TFacet1831 895 898 894
                PropertyString TFacet1832 932 939 954
                PropertyString TFacet1833 932 930 939
                PropertyString TFacet1834 947 955 952
                PropertyString TFacet1835 947 954 955
                PropertyString TFacet1836 956 955 954
                PropertyString TFacet1837 957 952 955
                PropertyString TFacet1838 954 939 956
                PropertyString TFacet1839 954 944 932
                PropertyString TFacet1840 939 958 956
                PropertyString TFacet1841 958 939 937
                PropertyString TFacet1842 958 937 959
                PropertyString TFacet1843 956 958 960
                PropertyString TFacet1844 961 960 962
                PropertyString TFacet1845 960 961 956
                PropertyString TFacet1846 962 960 963
                PropertyString TFacet1847 964 955 961
                PropertyString TFacet1848 958 965 960
                PropertyString TFacet1849 956 961 955
                PropertyString TFacet1850 941 916 932
                PropertyString TFacet1851 966 961 962
                PropertyString TFacet1852 953 957 967
                PropertyString TFacet1853 957 953 952
                PropertyString TFacet1854 728 967 733
                PropertyString TFacet1855 967 728 953
                PropertyString TFacet1856 733 967 968
                PropertyString TFacet1857 957 964 967
                PropertyString TFacet1858 953 728 725
                PropertyString TFacet1859 964 966 968
                PropertyString TFacet1860 966 964 961
                PropertyString TFacet1861 968 966 969
                PropertyString TFacet1862 964 968 967
                PropertyString TFacet1863 748 969 751
                PropertyString TFacet1864 969 748 968
                PropertyString TFacet1865 751 969 970
                PropertyString TFacet1866 966 971 969
                PropertyString TFacet1867 968 748 733
                PropertyString TFacet1868 957 955 964
                PropertyString TFacet1869 962 972 966
                PropertyString TFacet1870 952 953 951
                PropertyString TFacet1871 937 939 936
                PropertyString TFacet1872 935 973 937
                PropertyString TFacet1873 890 888 886
                PropertyString TFacet1874 817 780 788
                PropertyString TFacet1875 809 974 811
                PropertyString TFacet1876 756 975 976
                PropertyString TFacet1877 754 976 770
                PropertyString TFacet1878 976 754 756
                PropertyString TFacet1879 770 976 977
                PropertyString TFacet1880 754 770 753
                PropertyString TFacet1881 975 978 976
                PropertyString TFacet1882 756 754 752
                PropertyString TFacet1883 978 979 980
                PropertyString TFacet1884 981 977 982
                PropertyString TFacet1885 977 976 982
                PropertyString TFacet1886 980 982 978
                PropertyString TFacet1887 983 982 980
                PropertyString TFacet1888 979 984 980
                PropertyString TFacet1889 982 976 978
                PropertyString TFacet1890 770 977 985
                PropertyString TFacet1891 764 985 986
                PropertyString TFacet1892 764 770 985
                PropertyString TFacet1893 768 986 816
                PropertyString TFacet1894 986 768 764
                PropertyString TFacet1895 816 986 987
                PropertyString TFacet1896 768 816 765
                PropertyString TFacet1897 985 988 986
                PropertyString TFacet1898 764 768 763
                PropertyString TFacet1899 981 983 988
                PropertyString TFacet1900 983 981 982
                PropertyString TFacet1901 989 988 990
                PropertyString TFacet1902 989 986 988
                PropertyString TFacet1903 987 989 991
                PropertyString TFacet1904 987 986 989
                PropertyString TFacet1905 992 991 989
                PropertyString TFacet1906 987 991 993
                PropertyString TFacet1907 990 988 983
                PropertyString TFacet1908 988 985 981
                PropertyString TFacet1909 977 981 985
                PropertyString TFacet1910 816 987 994
                PropertyString TFacet1911 980 995 983
                PropertyString TFacet1912 770 764 757
                PropertyString TFacet1913 984 996 995
                PropertyString TFacet1914 983 997 990
                PropertyString TFacet1915 983 995 997
                PropertyString TFacet1916 998 997 995
                PropertyString TFacet1917 999 990 997
                PropertyString TFacet1918 995 996 998
                PropertyString TFacet1919 995 980 984
                PropertyString TFacet1920 998 1000 1001
                PropertyString TFacet1921 1000 998 996
                PropertyString TFacet1922 1002 1001 1003
                PropertyString TFacet1923 1001 1002 998
                PropertyString TFacet1924 1003 1001 1004
                PropertyString TFacet1925 1005 997 1002
                PropertyString TFacet1926 1000 1006 1001
                PropertyString TFacet1927 998 1002 997
                PropertyString TFacet1928 1007 1002 1003
                PropertyString TFacet1929 992 999 1008
                PropertyString TFacet1930 999 992 990
                PropertyString TFacet1931 1009 1008 1010
                PropertyString TFacet1932 1008 1009 992
                PropertyString TFacet1933 1010 1008 1011
                PropertyString TFacet1934 1009 1010 1012
                PropertyString TFacet1935 999 1005 1008
                PropertyString TFacet1936 992 1009 991
                PropertyString TFacet1937 1005 1007 1011
                PropertyString TFacet1938 1007 1005 1002
                PropertyString TFacet1939 1011 1007 1013
                PropertyString TFacet1940 1005 1011 1008
                PropertyString TFacet1941 1014 1013 1015
                PropertyString TFacet1942 1013 1014 1011
                PropertyString TFacet1943 1015 1013 1016
                PropertyString TFacet1944 1014 1015 1017
                PropertyString TFacet1945 1007 1018 1013
                PropertyString TFacet1946 1011 1014 1010
                PropertyString TFacet1947 999 997 1005
                PropertyString TFacet1948 1010 1014 1017
                PropertyString TFacet1949 1003 1019 1007
                PropertyString TFacet1950 990 992 989
                PropertyString TFacet1951 991 1009 1020
                PropertyString TFacet1952 794 994 800
                PropertyString TFacet1953 994 794 816
                PropertyString TFacet1954 800 798 795
                PropertyString TFacet1955 1021 798 800
                PropertyString TFacet1956 1022 814 798
                PropertyString TFacet1957 798 814 797
                PropertyString TFacet1958 1021 800 994
                PropertyString TFacet1959 794 800 793
                PropertyString TFacet1960 1021 993 1023
                PropertyString TFacet1961 993 1021 994
                PropertyString TFacet1962 1022 1023 1024
                PropertyString TFacet1963 1023 1022 1021
                PropertyString TFacet1964 1024 1023 1025
                PropertyString TFacet1965 814 1022 1026
                PropertyString TFacet1966 993 1020 1023
                PropertyString TFacet1967 1021 1022 798
                PropertyString TFacet1968 994 987 993
                PropertyString TFacet1969 1027 1022 1024
                PropertyString TFacet1970 812 1026 1028
                PropertyString TFacet1971 1026 812 814
                PropertyString TFacet1972 974 810 1029
                PropertyString TFacet1973 1028 810 812
                PropertyString TFacet1974 1029 810 1028
                PropertyString TFacet1975 810 974 809
                PropertyString TFacet1976 1026 1027 1028
                PropertyString TFacet1977 812 810 807
                PropertyString TFacet1978 1028 1030 1029
                PropertyString TFacet1979 1030 1028 1027
                PropertyString TFacet1980 1030 1027 1031
                PropertyString TFacet1981 1029 1030 1032
                PropertyString TFacet1982 1033 1032 1034
                PropertyString TFacet1983 1032 1033 1029
                PropertyString TFacet1984 1034 1032 1035
                PropertyString TFacet1985 1033 1034 1036
                PropertyString TFacet1986 1030 1037 1032
                PropertyString TFacet1987 1029 1033 974
                PropertyString TFacet1988 1026 1022 1027
                PropertyString TFacet1989 974 1033 1038
                PropertyString TFacet1990 1024 1039 1027
                PropertyString TFacet1991 814 812 801
                PropertyString TFacet1992 1020 1012 1025
                PropertyString TFacet1993 1012 1020 1009
                PropertyString TFacet1994 1025 1039 1024
                PropertyString TFacet1995 1040 1039 1025
                PropertyString TFacet1996 1041 1031 1039
                PropertyString TFacet1997 1039 1031 1027
                PropertyString TFacet1998 1040 1025 1012
                PropertyString TFacet1999 1020 1025 1023
                PropertyString TFacet2000 1040 1017 1042
                PropertyString TFacet2001 1017 1040 1012
                PropertyString TFacet2002 1041 1042 1043
                PropertyString TFacet2003 1042 1041 1040
                PropertyString TFacet2004 1044 1043 1042
                PropertyString TFacet2005 1031 1041 1045
                PropertyString TFacet2006 1042 1017 1046
                PropertyString TFacet2007 1040 1041 1039
                PropertyString TFacet2008 1012 1010 1017
                PropertyString TFacet2009 1047 1041 1043
                PropertyString TFacet2010 1037 1045 1048
                PropertyString TFacet2011 1045 1037 1031
                PropertyString TFacet2012 1049 1035 1050
                PropertyString TFacet2013 1048 1035 1037
                PropertyString TFacet2014 1050 1035 1048
                PropertyString TFacet2015 1035 1049 1034
                PropertyString TFacet2016 1045 1047 1048
                PropertyString TFacet2017 1037 1035 1032
                PropertyString TFacet2018 1048 1051 1050
                PropertyString TFacet2019 1051 1048 1047
                PropertyString TFacet2020 1052 1051 1047
                PropertyString TFacet2021 1050 1051 1053
                PropertyString TFacet2022 1054 1053 1055
                PropertyString TFacet2023 1053 1054 1050
                PropertyString TFacet2024 1056 1055 1053
                PropertyString TFacet2025 1054 1055 1057
                PropertyString TFacet2026 1053 1051 1058
                PropertyString TFacet2027 1050 1054 1049
                PropertyString TFacet2028 1045 1041 1047
                PropertyString TFacet2029 1049 1054 1059
                PropertyString TFacet2030 1047 1043 1060
                PropertyString TFacet2031 1031 1037 1030
                PropertyString TFacet2032 993 991 1020
                PropertyString TFacet2033 1034 1049 1061
                PropertyString TFacet2034 1015 1046 1017
                PropertyString TFacet2035 816 794 767
                PropertyString TFacet2036 1006 1062 1004
                PropertyString TFacet2037 1018 1007 1019
                PropertyString TFacet2038 1063 1019 1004
                PropertyString TFacet2039 1064 1018 1019
                PropertyString TFacet2040 1016 1013 1018
                PropertyString TFacet2041 1063 1004 1062
                PropertyString TFacet2042 1019 1003 1004
                PropertyString TFacet2043 1063 1065 1066
                PropertyString TFacet2044 1065 1063 1062
                PropertyString TFacet2045 1064 1066 1067
                PropertyString TFacet2046 1066 1064 1063
                PropertyString TFacet2047 1067 1066 1068
                PropertyString TFacet2048 1018 1064 1069
                PropertyString TFacet2049 1065 1070 1066
                PropertyString TFacet2050 1063 1064 1019
                PropertyString TFacet2051 1071 1064 1067
                PropertyString TFacet2052 1072 1016 1073
                PropertyString TFacet2053 1069 1016 1018
                PropertyString TFacet2054 1046 1072 1074
                PropertyString TFacet2055 1046 1015 1072
                PropertyString TFacet2056 1075 1074 1072
                PropertyString TFacet2057 1046 1074 1076
                PropertyString TFacet2058 1073 1016 1069
                PropertyString TFacet2059 1015 1016 1072
                PropertyString TFacet2060 1073 1071 1077
                PropertyString TFacet2061 1071 1073 1069
                PropertyString TFacet2062 1077 1071 1078
                PropertyString TFacet2063 1073 1077 1079
                PropertyString TFacet2064 1075 1079 1080
                PropertyString TFacet2065 1079 1075 1073
                PropertyString TFacet2066 1080 1079 1081
                PropertyString TFacet2067 1075 1080 1074
                PropertyString TFacet2068 1077 1082 1079
                PropertyString TFacet2069 1073 1075 1072
                PropertyString TFacet2070 1069 1064 1071
                PropertyString TFacet2071 1074 1080 1083
                PropertyString TFacet2072 1067 1084 1071
                PropertyString TFacet2073 1004 1001 1006
                PropertyString TFacet2074 1070 1085 1068
                PropertyString TFacet2075 1078 1071 1084
                PropertyString TFacet2076 1086 1084 1068
                PropertyString TFacet2077 1087 1078 1084
                PropertyString TFacet2078 1082 1077 1078
                PropertyString TFacet2079 1086 1068 1085
                PropertyString TFacet2080 1084 1067 1068
                PropertyString TFacet2081 1086 625 628
                PropertyString TFacet2082 625 1086 1085
                PropertyString TFacet2083 1087 628 629
                PropertyString TFacet2084 628 1087 1086
                PropertyString TFacet2085 1078 1087 1088
                PropertyString TFacet2086 1086 1087 1084
                PropertyString TFacet2087 639 1087 629
                PropertyString TFacet2088 1089 1082 1090
                PropertyString TFacet2089 1088 1082 1078
                PropertyString TFacet2090 1081 1089 1091
                PropertyString TFacet2091 1081 1079 1089
                PropertyString TFacet2092 1092 1091 1089
                PropertyString TFacet2093 1081 1091 1093
                PropertyString TFacet2094 1090 1082 1088
                PropertyString TFacet2095 1079 1082 1089
                PropertyString TFacet2096 1090 639 641
                PropertyString TFacet2097 639 1090 1088
                PropertyString TFacet2098 1090 641 642
                PropertyString TFacet2099 1092 642 1094
                PropertyString TFacet2100 642 1092 1090
                PropertyString TFacet2101 1094 642 677
                PropertyString TFacet2102 1092 1094 1091
                PropertyString TFacet2103 1090 1092 1089
                PropertyString TFacet2104 1088 1087 639
                PropertyString TFacet2105 1091 1094 1095
                PropertyString TFacet2106 1068 1066 1070
                PropertyString TFacet2107 1080 1081 1096
                PropertyString TFacet2108 1044 1076 1097
                PropertyString TFacet2109 1044 1046 1076
                PropertyString TFacet2110 1060 1097 1052
                PropertyString TFacet2111 1097 1060 1044
                PropertyString TFacet2112 1052 1097 1098
                PropertyString TFacet2113 1060 1052 1047
                PropertyString TFacet2114 1076 1083 1097
                PropertyString TFacet2115 1044 1060 1043
                PropertyString TFacet2116 1083 1096 1099
                PropertyString TFacet2117 1083 1080 1096
                PropertyString TFacet2118 1100 1098 1101
                PropertyString TFacet2119 1098 1097 1101
                PropertyString TFacet2120 1099 1101 1083
                PropertyString TFacet2121 1102 1101 1099
                PropertyString TFacet2122 1096 1093 1099
                PropertyString TFacet2123 1101 1097 1083
                PropertyString TFacet2124 1074 1083 1076
                PropertyString TFacet2125 1052 1098 1103
                PropertyString TFacet2126 1058 1103 1104
                PropertyString TFacet2127 1058 1052 1103
                PropertyString TFacet2128 1056 1104 1105
                PropertyString TFacet2129 1104 1056 1058
                PropertyString TFacet2130 1105 1104 1106
                PropertyString TFacet2131 1056 1105 1055
                PropertyString TFacet2132 1103 1107 1104
                PropertyString TFacet2133 1058 1056 1053
                PropertyString TFacet2134 1100 1102 1107
                PropertyString TFacet2135 1102 1100 1101
                PropertyString TFacet2136 1108 1107 1109
                PropertyString TFacet2137 1108 1104 1107
                PropertyString TFacet2138 1106 1108 1110
                PropertyString TFacet2139 1106 1104 1108
                PropertyString TFacet2140 1111 1110 1108
                PropertyString TFacet2141 1106 1110 1112
                PropertyString TFacet2142 1109 1107 1102
                PropertyString TFacet2143 1107 1103 1100
                PropertyString TFacet2144 1098 1100 1103
                PropertyString TFacet2145 1105 1106 1113
                PropertyString TFacet2146 1099 1114 1102
                PropertyString TFacet2147 1052 1058 1051
                PropertyString TFacet2148 1093 1095 1114
                PropertyString TFacet2149 1093 1091 1095
                PropertyString TFacet2150 1102 1115 1109
                PropertyString TFacet2151 1102 1114 1115
                PropertyString TFacet2152 1116 1115 1114
                PropertyString TFacet2153 1117 1109 1115
                PropertyString TFacet2154 1114 1095 1116
                PropertyString TFacet2155 1114 1099 1093
                PropertyString TFacet2156 1095 678 1116
                PropertyString TFacet2157 678 1095 677
                PropertyString TFacet2158 1116 678 680
